"","roi","ROI","IV_Coefficient","IV_StdError","IV_P_Value","Num_snps"
"1",1,"L_V1_ROI",0.0373139313328882,0.027127269977563,0.168972243223057,377
"2",2,"L_MST_ROI",0.00092180817888586,0.0272430278898157,0.973007545448792,98
"3",3,"L_V6_ROI",0.0546466826473011,0.0261122420029714,0.0363704915797906,1622
"4",5,"L_V3_ROI",0.0487846381914434,0.0300561361459942,0.10456430616843,1
"5",7,"L_V8_ROI",0.0281489793526486,0.0310659558335825,0.364880935988764,3
"6",12,"L_55b_ROI",0.00109628377744254,0.0236448578192867,0.963019671399652,4
"7",13,"L_V3A_ROI",0.0578665582583283,0.027929694521343,0.0382780270715376,2
"8",14,"L_RSC_ROI",0.106896730324884,0.0246479539430913,1.44479164892013e-05,875
"9",15,"L_POS2_ROI",0.0491242889901879,0.0233067796911998,0.0350547584075352,1
"10",16,"L_V7_ROI",0.0489864451125798,0.0287564632136356,0.0884757732545589,39
"11",17,"L_IPS1_ROI",0.061413752163394,0.0271915742462756,0.0239108823151117,1158
"12",18,"L_FFC_ROI",-0.0146834316342847,0.0277022015489601,0.596080275208083,728
"13",21,"L_LO2_ROI",-0.0210106098380115,0.0276430719087123,0.447214037477181,101
"14",24,"L_A1_ROI",-0.00968280291727529,0.0297307955143695,0.744664506866775,1138
"15",26,"L_SFL_ROI",0.024510987320747,0.0235842992671831,0.298668682927725,7
"16",30,"L_7m_ROI",0.0462792090208604,0.0326219352198172,0.156000181342516,1
"17",31,"L_POS1_ROI",0.0399109138163223,0.0234983784078672,0.0894221155208558,60
"18",32,"L_23d_ROI",0.0489413336259579,0.0250387808103123,0.0506277885136935,113
"19",34,"L_d23ab_ROI",0.0629133513293652,0.0316118604833298,0.0465709057062685,85
"20",35,"L_31pv_ROI",0.0596403319192491,0.0297592190141009,0.0450597773594729,118
"21",36,"L_5m_ROI",0.0235931234993595,0.0269104131562119,0.380634176635899,676
"22",41,"L_24dv_ROI",0.0386237415166818,0.0247544561258548,0.118695075749172,7
"23",44,"L_6ma_ROI",0.0123687981523949,0.0242443321374667,0.609930425277947,20
